=== Base Model Dump (620 keys) ===
Source: PaddlePaddle/PaddleOCR-VL

lm_head.weight                                               | Shape: [1024, 103424]  | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.13.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.13.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.14.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.15.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.16.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.17.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.18.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.19.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.layer_norm1.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.layer_norm1.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.layer_norm2.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.layer_norm2.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.mlp.fc1.bias            | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.mlp.fc1.weight          | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.mlp.fc2.bias            | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.mlp.fc2.weight          | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.self_attn.k_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.self_attn.q_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.self_attn.v_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.2.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.20.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.21.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.22.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.23.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.24.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.25.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.layer_norm1.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.layer_norm1.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.layer_norm2.bias       | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.layer_norm2.weight     | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.mlp.fc1.bias           | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.mlp.fc1.weight         | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.mlp.fc2.bias           | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.mlp.fc2.weight         | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.self_attn.k_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.self_attn.q_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.self_attn.v_proj.bias  | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.26.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.layer_norm1.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.layer_norm1.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.layer_norm2.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.layer_norm2.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.mlp.fc1.bias            | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.mlp.fc1.weight          | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.mlp.fc2.bias            | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.mlp.fc2.weight          | Shape: [4304, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.self_attn.k_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.self_attn.k_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.self_attn.out_proj.bias | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.self_attn.out_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.self_attn.q_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.self_attn.q_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.self_attn.v_proj.bias   | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.3.self_attn.v_proj.weight | Shape: [1152, 1152]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.layer_norm1.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.layer_norm1.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.layer_norm2.bias        | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.layer_norm2.weight      | Shape: [1152]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.mlp.fc1.bias            | Shape: [4304]          | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.mlp.fc1.weight          | Shape: [1152, 4304]    | Dtype: paddle.bfloat16
visual.vision_model.encoder.layers.4.mlp.fc2.bias            | Shape: [1152]          | Dtype: paddle.bfloat16
